,teamID,yearID,medianERA,pitcherAverageAge
616,CHA,1999,5.0,26.0
617,CHA,2000,4.0,26.59090909090909
618,CHA,2001,4.0,27.285714285714285
619,CHA,2002,4.0,26.875
620,CHA,2003,4.0,28.45
621,CHA,2004,5.0,28.90909090909091
622,CHA,2005,3.0,29.294117647058822
623,CHA,2006,4.0,28.77777777777778
624,CHA,2007,5.0,27.523809523809526
625,CHA,2008,3.0,29.105263157894736
626,CHA,2009,4.0,29.083333333333332
627,CHA,2010,4.0,28.4
628,CHA,2011,3.5,28.454545454545453
629,CHA,2012,3.0,28.32
630,CHA,2013,3.0,27.958333333333332
631,CHA,2014,4.5,28.307692307692307
632,CHA,2015,3.0,28.375
633,CHA,2016,4.0,28.178571428571427
634,CHA,2017,4.0,28.387096774193548
635,CHA,2018,4.0,27.933333333333334
636,CHA,2019,5.0,28.333333333333332
637,CHA,2020,3.0,27.5
638,CHA,2021,3.0,28.115384615384617
639,CHF,1914,2.0,25.3
640,CHF,1915,2.0,28.22222222222222
641,CHN,1876,1.0,26.8
642,CHN,1877,3.0,24.4
643,CHN,1878,3.0,21.333333333333332
644,CHN,1879,2.0,23.0
645,CHN,1880,1.0,23.0
646,CHN,1881,2.0,23.666666666666668
647,CHN,1882,2.0,24.666666666666668
648,CHN,1883,2.0,26.8
649,CHN,1884,3.5,25.785714285714285
650,CHN,1885,2.0,13.428571428571429
651,CHN,1886,2.0,25.8
652,CHN,1887,4.0,24.7
653,CHN,1888,3.0,22.454545454545453
654,CHN,1889,3.0,24.285714285714285
655,CHN,1890,3.0,23.444444444444443
656,CHN,1891,3.0,24.714285714285715
657,CHN,1892,3.0,25.0
658,CHN,1893,5.0,15.2
659,CHN,1894,5.0,26.22222222222222
660,CHN,1895,4.5,26.1
661,CHN,1896,4.5,24.875
662,CHN,1897,5.0,24.77777777777778
663,CHN,1898,2.5,24.666666666666668
664,CHN,1899,3.0,26.333333333333332
665,CHN,1900,3.0,27.1
666,CHN,1901,3.0,27.571428571428573
667,CHN,1902,2.0,27.0
668,CHN,1903,3.0,27.4
669,CHN,1904,2.0,26.142857142857142
670,CHN,1905,2.0,27.142857142857142
671,CHN,1906,1.0,27.77777777777778
672,CHN,1907,1.0,28.375
673,CHN,1908,2.0,27.3
674,CHN,1909,1.5,27.0
675,CHN,1910,3.0,28.333333333333332
676,CHN,1911,3.0,27.764705882352942
677,CHN,1912,3.5,27.5
678,CHN,1913,3.0,28.8
679,CHN,1914,2.0,29.181818181818183
680,CHN,1915,2.5,26.5
681,CHN,1916,2.0,29.727272727272727
682,CHN,1917,2.0,27.166666666666668
683,CHN,1918,2.0,27.363636363636363
684,CHN,1919,2.0,27.7
685,CHN,1920,4.0,26.923076923076923
686,CHN,1921,4.0,26.333333333333332
687,CHN,1922,4.0,25.307692307692307
688,CHN,1923,4.0,25.53846153846154
689,CHN,1924,3.5,27.166666666666668
690,CHN,1925,4.0,26.46153846153846
691,CHN,1926,3.0,27.333333333333332
692,CHN,1927,3.5,26.785714285714285
693,CHN,1928,3.0,29.454545454545453
694,CHN,1929,4.0,30.5
695,CHN,1930,4.0,28.46153846153846
696,CHN,1931,3.0,29.363636363636363
697,CHN,1932,3.0,30.0
698,CHN,1933,3.0,29.181818181818183
699,CHN,1934,3.0,28.272727272727273
700,CHN,1935,3.0,26.727272727272727
701,CHN,1936,3.0,28.5
702,CHN,1937,4.0,28.454545454545453
703,CHN,1938,3.0,28.833333333333332
704,CHN,1939,3.0,30.384615384615383
705,CHN,1940,3.0,30.181818181818183
706,CHN,1941,3.0,28.944444444444443
707,CHN,1942,3.0,29.11111111111111
708,CHN,1943,3.0,31.0
709,CHN,1944,3.5,30.357142857142858
710,CHN,1945,3.0,33.266666666666666
711,CHN,1946,3.0,29.31578947368421
712,CHN,1947,4.0,30.533333333333335
713,CHN,1948,4.0,27.625
714,CHN,1949,4.0,30.733333333333334
715,CHN,1950,4.0,29.166666666666668
716,CHN,1951,4.0,28.785714285714285
717,CHN,1952,3.0,30.071428571428573
718,CHN,1953,5.0,29.0625
719,CHN,1954,4.5,27.9375
720,CHN,1955,4.0,28.5
721,CHN,1956,3.0,28.5
722,CHN,1957,4.0,27.352941176470587
723,CHN,1958,4.0,27.35
724,CHN,1959,4.0,28.5
725,CHN,1960,4.0,25.764705882352942
726,CHN,1961,4.0,26.333333333333332
727,CHN,1962,4.0,26.473684210526315
728,CHN,1963,3.0,28.2
729,CHN,1964,4.0,28.571428571428573
730,CHN,1965,3.0,29.533333333333335
731,CHN,1966,4.0,28.695652173913043
732,CHN,1967,3.0,26.476190476190474
733,CHN,1968,4.0,26.36842105263158
734,CHN,1969,3.0,27.235294117647058
735,CHN,1970,4.0,30.0
736,CHN,1971,4.0,27.466666666666665
737,CHN,1972,3.0,29.0
738,CHN,1973,3.0,28.583333333333332
739,CHN,1974,4.0,26.428571428571427
740,CHN,1975,4.0,27.789473684210527
741,CHN,1976,4.0,28.88888888888889
742,CHN,1977,4.0,28.9375
743,CHN,1978,4.0,28.0
744,CHN,1979,4.0,27.214285714285715
745,CHN,1980,3.5,27.166666666666668
746,CHN,1981,3.0,28.266666666666666
747,CHN,1982,4.0,29.733333333333334
748,CHN,1983,4.0,28.944444444444443
749,CHN,1984,3.0,28.666666666666668
750,CHN,1985,4.0,28.9
751,CHN,1986,4.0,28.833333333333332
752,CHN,1987,5.0,28.333333333333332
753,CHN,1988,4.0,27.77777777777778
754,CHN,1989,3.0,27.066666666666666
755,CHN,1990,4.0,26.65
756,CHN,1991,4.0,27.789473684210527
757,CHN,1992,3.0,28.058823529411764
758,CHN,1993,4.0,28.294117647058822
759,CHN,1994,4.0,29.11111111111111
760,CHN,1995,4.0,28.333333333333332
761,CHN,1996,4.0,29.058823529411764
762,CHN,1997,4.0,28.19047619047619
763,CHN,1998,4.0,29.25
764,CHN,1999,5.0,29.32
765,CHN,2000,6.0,28.0
766,CHN,2001,3.5,28.7
767,CHN,2002,4.0,28.454545454545453
768,CHN,2003,4.0,28.470588235294116
769,CHN,2004,4.0,28.63157894736842
770,CHN,2005,4.0,28.545454545454547
771,CHN,2006,4.0,28.0
772,CHN,2007,3.0,28.227272727272727
773,CHN,2008,4.0,28.782608695652176
774,CHN,2009,3.0,28.416666666666668
775,CHN,2010,4.0,27.869565217391305
776,CHN,2011,4.0,29.045454545454547
777,CHN,2012,4.0,28.233333333333334
778,CHN,2013,4.0,29.06451612903226
779,CHN,2014,3.0,28.22222222222222
780,CHN,2015,3.0,30.20689655172414
781,CHN,2016,3.0,29.96153846153846
782,CHN,2017,3.5,29.607142857142858
783,CHN,2018,3.0,29.6
784,CHN,2019,3.0,30.515151515151516
785,CHN,2020,5.0,29.692307692307693
786,CHN,2021,5.0,29.9
787,CHP,1890,3.5,24.0
788,CHU,1884,3.0,16.444444444444443
789,CIN,1890,2.5,26.166666666666668
790,CIN,1891,4.0,30.0
791,CIN,1892,3.0,24.933333333333334
792,CIN,1893,4.0,25.11111111111111
793,CIN,1894,6.5,18.083333333333332
794,CIN,1895,4.5,27.5
795,CIN,1896,3.5,26.8
796,CIN,1897,4.0,27.571428571428573
797,CIN,1898,3.0,26.875
798,CIN,1899,4.0,27.1
799,CIN,1900,3.5,27.333333333333332
800,CIN,1901,4.5,26.285714285714285
801,CIN,1902,3.0,26.2
802,CIN,1903,3.0,27.444444444444443
803,CIN,1904,2.0,27.428571428571427
804,CIN,1905,3.0,26.333333333333332
805,CIN,1906,2.0,27.071428571428573
806,CIN,1907,2.0,27.833333333333332
807,CIN,1908,2.0,27.0
808,CIN,1909,2.0,27.4375
809,CIN,1910,3.0,26.8
810,CIN,1911,3.0,28.5
811,CIN,1912,3.5,26.166666666666668
812,CIN,1913,3.5,28.0
813,CIN,1914,3.0,25.533333333333335
814,CIN,1915,3.0,25.76923076923077
815,CIN,1916,3.0,27.545454545454547
816,CIN,1917,3.0,25.23076923076923
817,CIN,1918,2.0,26.307692307692307
818,CIN,1919,2.0,28.3
819,CIN,1920,2.0,28.285714285714285
820,CIN,1921,3.5,29.5
821,CIN,1922,3.0,26.88888888888889
822,CIN,1923,3.0,27.09090909090909
823,CIN,1924,3.0,30.333333333333332
824,CIN,1925,4.0,31.545454545454547
825,CIN,1926,3.0,28.166666666666668
826,CIN,1927,3.0,30.6
827,CIN,1928,4.0,29.692307692307693
828,CIN,1929,4.0,30.76923076923077
829,CIN,1930,5.0,29.714285714285715
830,CIN,1931,3.5,29.333333333333332
831,CIN,1932,3.5,31.1
832,CIN,1933,3.0,34.6
833,CIN,1934,4.0,30.77777777777778
834,CIN,1935,3.0,28.166666666666668
835,CIN,1936,4.0,27.9375
836,CIN,1937,3.0,28.866666666666667
837,CIN,1938,3.0,30.307692307692307
838,CIN,1939,3.0,30.125
839,CIN,1940,3.0,29.25
840,CIN,1941,3.0,30.583333333333332
841,CIN,1942,2.0,30.636363636363637
842,CIN,1943,3.0,30.1
843,CIN,1944,3.0,28.77777777777778
844,CIN,1945,3.0,31.470588235294116
845,CIN,1946,3.0,30.466666666666665
846,CIN,1947,4.0,28.77777777777778
847,CIN,1948,4.0,28.6875
848,CIN,1949,4.0,29.066666666666666
849,CIN,1950,4.0,28.083333333333332
850,CIN,1951,3.0,28.5
851,CIN,1952,3.5,28.785714285714285
852,CIN,1953,4.5,28.625
853,CIN,1954,4.0,28.833333333333332
854,CIN,1955,4.0,28.58823529411765
855,CIN,1956,4.0,31.266666666666666
856,CIN,1957,4.0,28.0
857,CIN,1958,3.5,29.35
858,CIN,1959,4.0,28.294117647058822
859,CIN,1960,4.0,28.58823529411765
860,CIN,1961,3.0,26.846153846153847
861,CIN,1962,3.5,29.125
862,CIN,1963,3.5,30.666666666666668
863,CIN,1964,3.0,29.846153846153847
864,CIN,1965,3.0,28.866666666666667
865,CIN,1966,4.0,27.9375
866,CIN,1967,3.0,27.357142857142858
867,CIN,1968,4.0,27.875
868,CIN,1969,4.0,28.529411764705884
869,CIN,1970,3.0,26.133333333333333
870,CIN,1971,3.0,26.0
871,CIN,1972,3.0,26.692307692307693
872,CIN,1973,3.0,27.23076923076923
873,CIN,1974,3.0,26.6
874,CIN,1975,2.5,27.5
875,CIN,1976,3.0,27.153846153846153
876,CIN,1977,4.0,28.35
877,CIN,1978,3.5,27.5
878,CIN,1979,3.0,27.785714285714285
879,CIN,1980,4.0,26.933333333333334
880,CIN,1981,3.0,27.076923076923077
881,CIN,1982,3.0,27.571428571428573
882,CIN,1983,3.5,26.785714285714285
883,CIN,1984,4.0,26.1
884,CIN,1985,3.0,26.6
885,CIN,1986,4.0,28.4
886,CIN,1987,4.0,28.72222222222222
887,CIN,1988,3.0,27.1
888,CIN,1989,3.0,28.0
889,CIN,1990,3.0,26.764705882352942
890,CIN,1991,3.0,27.470588235294116
891,CIN,1992,3.0,27.88235294117647
892,CIN,1993,4.0,28.333333333333332
893,CIN,1994,4.0,27.6875
894,CIN,1995,4.0,28.25
895,CIN,1996,5.0,29.2
896,CIN,1997,4.0,28.8
897,CIN,1998,4.0,28.0
898,CIN,1999,4.0,28.58823529411765
899,CIN,2000,4.0,28.80952380952381
900,CIN,2001,4.0,28.28
901,CIN,2002,4.0,28.80952380952381
902,CIN,2003,4.0,28.1
903,CIN,2004,5.0,28.545454545454547
904,CIN,2005,6.0,28.90909090909091
905,CIN,2006,4.0,30.448275862068964
906,CIN,2007,5.0,29.24
907,CIN,2008,4.0,28.652173913043477
908,CIN,2009,4.0,29.0
909,CIN,2010,3.0,28.347826086956523
910,CIN,2011,3.0,27.428571428571427
911,CIN,2012,2.0,27.176470588235293
912,CIN,2013,3.0,28.0
913,CIN,2014,4.0,28.24
914,CIN,2015,4.0,28.107142857142858
915,CIN,2016,6.0,27.59375
916,CIN,2017,5.0,26.967741935483872
917,CIN,2018,4.0,27.25
918,CIN,2019,4.0,28.153846153846153
919,CIN,2020,3.0,29.130434782608695
920,CIN,2021,4.0,29.02857142857143
921,CL1,1871,4.5,24.5
922,CL1,1872,5.0,26.333333333333332
923,CL2,1879,2.5,23.0
924,CL2,1880,1.0,23.0
925,CL2,1881,2.5,26.5
926,CL2,1882,3.0,28.0
927,CL2,1883,1.5,24.666666666666668
928,CL2,1884,3.0,25.6
929,CL3,1887,4.0,25.90909090909091
930,CL3,1888,4.0,23.545454545454547
931,CL4,1889,3.0,24.333333333333332
932,CL4,1890,4.0,25.166666666666668
933,CL4,1891,4.5,23.6
934,CL4,1892,2.0,25.0
935,CL4,1893,4.0,25.2
936,CL4,1894,5.5,26.142857142857142
937,CL4,1895,4.0,26.166666666666668
938,CL4,1896,4.0,26.625
939,CL4,1897,4.0,25.0
940,CL4,1898,3.0,25.9
941,CL4,1899,6.0,25.866666666666667
942,CL5,1883,5.0,25.0
943,CL5,1884,4.0,23.285714285714285
944,CL6,1889,4.5,23.875
945,CL6,1890,2.0,23.857142857142858
946,CL6,1891,4.0,25.3
947,CLE,1901,4.0,27.642857142857142
948,CLE,1902,4.0,25.235294117647058
949,CLE,1903,2.0,26.692307692307693
950,CLE,1904,2.0,27.0
951,CLE,1905,3.0,26.77777777777778
952,CLE,1906,1.5,27.625
953,CLE,1907,2.0,28.444444444444443
954,CLE,1908,2.0,26.846153846153847
955,CLE,1909,2.0,27.6
956,CLE,1910,3.0,25.642857142857142
957,CLE,1911,3.0,26.0
958,CLE,1912,3.0,24.25
959,CLE,1913,3.0,25.307692307692307
960,CLE,1914,3.0,24.36842105263158
961,CLE,1915,3.0,24.733333333333334
962,CLE,1916,2.0,26.470588235294116
963,CLE,1917,2.5,26.25
964,CLE,1918,2.0,29.1
965,CLE,1919,2.0,28.266666666666666
966,CLE,1920,3.0,27.142857142857142
967,CLE,1921,3.0,26.818181818181817
968,CLE,1922,4.0,25.782608695652176
969,CLE,1923,4.0,27.0
970,CLE,1924,5.0,26.545454545454547
971,CLE,1925,4.0,27.53846153846154
972,CLE,1926,3.0,27.818181818181817
973,CLE,1927,5.0,26.6
974,CLE,1928,4.0,26.235294117647058
975,CLE,1929,4.5,27.25
976,CLE,1930,6.0,26.384615384615383
977,CLE,1931,4.0,26.714285714285715
978,CLE,1932,4.0,26.90909090909091
979,CLE,1933,3.5,27.2
980,CLE,1934,4.0,27.76923076923077
981,CLE,1935,4.0,28.818181818181817
982,CLE,1936,4.0,27.733333333333334
983,CLE,1937,4.0,29.833333333333332
984,CLE,1938,5.0,27.76923076923077
985,CLE,1939,4.0,26.142857142857142
986,CLE,1940,4.0,26.933333333333334
987,CLE,1941,4.0,28.333333333333332
988,CLE,1942,3.0,29.352941176470587
989,CLE,1943,3.0,29.733333333333334
990,CLE,1944,4.0,28.6875
991,CLE,1945,3.0,29.4375
992,CLE,1946,4.0,29.263157894736842
993,CLE,1947,3.0,30.0
994,CLE,1948,3.0,30.235294117647058
995,CLE,1949,3.0,31.7
996,CLE,1950,3.0,29.615384615384617
997,CLE,1951,3.0,28.53846153846154
998,CLE,1952,3.0,29.76923076923077
999,CLE,1953,3.0,30.642857142857142
1000,CLE,1954,2.0,30.076923076923077
1001,CLE,1955,3.0,30.133333333333333
1002,CLE,1956,3.0,30.75
1003,CLE,1957,4.0,30.25
1004,CLE,1958,3.0,28.7
1005,CLE,1959,3.5,28.5625
1006,CLE,1960,4.0,26.666666666666668
1007,CLE,1961,4.0,25.6
1008,CLE,1962,4.0,27.22222222222222
1009,CLE,1963,3.5,27.75
1010,CLE,1964,4.0,27.4
1011,CLE,1965,3.0,28.125
1012,CLE,1966,3.0,27.714285714285715
1013,CLE,1967,3.0,28.8125
1014,CLE,1968,2.0,26.176470588235293
1015,CLE,1969,3.5,27.125
1016,CLE,1970,4.0,26.625
1017,CLE,1971,4.0,25.6875
1018,CLE,1972,3.0,26.8125
1019,CLE,1973,4.0,28.3125
1020,CLE,1974,4.0,30.11111111111111
1021,CLE,1975,3.0,28.94736842105263
1022,CLE,1976,3.0,28.53846153846154
1023,CLE,1977,3.0,28.071428571428573
1024,CLE,1978,3.5,28.071428571428573
1025,CLE,1979,4.0,26.928571428571427
1026,CLE,1980,4.0,27.307692307692307
1027,CLE,1981,3.5,28.916666666666668
1028,CLE,1982,4.0,27.5
1029,CLE,1983,4.0,28.0
1030,CLE,1984,4.0,27.105263157894736
1031,CLE,1985,5.0,27.263157894736842
1032,CLE,1986,4.0,28.833333333333332
1033,CLE,1987,5.0,30.333333333333332
1034,CLE,1988,4.0,28.333333333333332
1035,CLE,1989,3.5,28.35
1036,CLE,1990,4.0,27.142857142857142
1037,CLE,1991,4.0,26.541666666666668
1038,CLE,1992,4.0,27.15
1039,CLE,1993,4.0,27.923076923076923
1040,CLE,1994,5.0,28.666666666666668
1041,CLE,1995,3.0,29.7
1042,CLE,1996,4.0,29.166666666666668
1043,CLE,1997,5.0,29.19047619047619
1044,CLE,1998,5.0,30.47826086956522
1045,CLE,1999,4.0,31.04
1046,CLE,2000,5.0,29.59375
1047,CLE,2001,4.5,29.0
1048,CLE,2002,4.0,28.516129032258064
1049,CLE,2003,4.0,27.724137931034484
1050,CLE,2004,5.0,28.4
1051,CLE,2005,3.0,29.352941176470587
1052,CLE,2006,4.0,28.73913043478261
1053,CLE,2007,4.0,29.238095238095237
1054,CLE,2008,4.0,28.857142857142858
1055,CLE,2009,5.0,28.689655172413794
1056,CLE,2010,4.0,27.0
1057,CLE,2011,4.0,26.59090909090909
1058,CLE,2012,4.0,28.291666666666668
1059,CLE,2013,3.0,27.964285714285715
1060,CLE,2014,3.0,28.09090909090909
1061,CLE,2015,3.0,29.296296296296298
1062,CLE,2016,3.0,28.40740740740741
1063,CLE,2017,3.0,29.85
1064,CLE,2018,4.0,30.51851851851852
1065,CLE,2019,3.0,28.833333333333332
1066,CLE,2020,3.0,27.61111111111111
1067,CLE,2021,4.0,27.541666666666668
1068,CLP,1890,4.0,23.625
1069,CN1,1876,4.0,25.857142857142858
1070,CN1,1877,4.0,25.8
1071,CN1,1878,1.5,23.0
1072,CN1,1879,4.0,24.4
1073,CN1,1880,2.5,26.0
1074,CN2,1882,1.0,26.333333333333332
1075,CN2,1883,2.0,26.4
1076,CN2,1884,3.0,26.8
1077,CN2,1885,3.0,25.0
1078,CN2,1886,4.0,24.666666666666668
1079,CN2,1887,5.0,24.666666666666668
1080,CN2,1888,2.0,24.333333333333332
1081,CN2,1889,3.5,24.666666666666668
1082,CN3,1891,2.0,24.545454545454547
1083,CNU,1884,2.0,27.5
1084,COL,1993,6.0,28.04
1085,COL,1994,5.0,28.22222222222222
1086,COL,1995,5.0,28.7
1087,COL,1996,6.0,28.38095238095238
1088,COL,1997,5.0,28.434782608695652
1089,COL,1998,4.0,27.94736842105263
1090,COL,1999,6.0,28.833333333333332
1091,COL,2000,5.0,29.72
1092,COL,2001,5.0,28.576923076923077
1093,COL,2002,4.5,29.454545454545453
1094,COL,2003,5.0,29.26086956521739
1095,COL,2004,5.0,29.36
1096,COL,2005,5.0,28.037037037037038
1097,COL,2006,4.0,28.875
1098,COL,2007,4.0,28.933333333333334
1099,COL,2008,5.0,29.115384615384617
1100,COL,2009,4.0,30.4
1101,COL,2010,4.0,28.652173913043477
1102,COL,2011,4.0,28.20689655172414
1103,COL,2012,5.0,28.59259259259259
1104,COL,2013,4.0,29.043478260869566
1105,COL,2014,5.0,28.076923076923077
1106,COL,2015,4.0,28.466666666666665
1107,COL,2016,5.0,28.04
1108,COL,2017,4.0,28.38095238095238
1109,COL,2018,4.0,28.428571428571427
1110,COL,2019,5.0,28.64516129032258
1111,COL,2020,6.0,28.166666666666668
1112,COL,2021,4.0,27.96153846153846
1113,DET,1901,3.0,25.857142857142858
1114,DET,1902,3.0,25.583333333333332
1115,DET,1903,3.0,26.5
1116,DET,1904,2.5,27.625
1117,DET,1905,3.0,26.384615384615383
1118,DET,1906,3.0,28.444444444444443
1119,DET,1907,2.0,28.25
1120,DET,1908,2.0,28.0
1121,DET,1909,2.0,26.454545454545453
1122,DET,1910,2.0,26.23076923076923
1123,DET,1911,3.0,25.727272727272727
1124,DET,1912,4.0,25.6
1125,DET,1913,4.0,24.263157894736842
1126,DET,1914,2.0,25.166666666666668
1127,DET,1915,2.0,25.916666666666668
1128,DET,1916,2.5,25.785714285714285
1129,DET,1917,2.0,26.444444444444443
1130,DET,1918,3.0,29.058823529411764
1131,DET,1919,3.0,27.90909090909091
1132,DET,1920,4.0,26.476190476190474
1133,DET,1921,4.0,27.5
1134,DET,1922,4.0,26.454545454545453
1135,DET,1923,4.0,26.583333333333332
1136,DET,1924,4.0,26.615384615384617
1137,DET,1925,4.0,28.384615384615383
1138,DET,1926,4.0,29.153846153846153
1139,DET,1927,4.0,27.071428571428573
1140,DET,1928,4.0,27.181818181818183
1141,DET,1929,5.0,27.4375
1142,DET,1930,5.0,27.0
1143,DET,1931,4.0,28.0
1144,DET,1932,4.0,27.6
1145,DET,1933,4.0,28.428571428571427
1146,DET,1934,4.0,29.166666666666668
1147,DET,1935,3.0,29.90909090909091
1148,DET,1936,5.0,29.545454545454547
1149,DET,1937,5.0,28.384615384615383
1150,DET,1938,4.0,27.214285714285715
1151,DET,1939,4.0,27.736842105263158
1152,DET,1940,4.0,27.764705882352942
1153,DET,1941,4.0,28.0
1154,DET,1942,2.5,28.083333333333332
1155,DET,1943,3.0,27.727272727272727
1156,DET,1944,3.5,29.5
1157,DET,1945,3.0,29.3125
1158,DET,1946,4.0,28.933333333333334
1159,DET,1947,3.0,28.9
1160,DET,1948,4.0,28.166666666666668
1161,DET,1949,3.5,29.0
1162,DET,1950,4.0,29.307692307692307
1163,DET,1951,4.0,30.1875
1164,DET,1952,4.0,28.823529411764707
1165,DET,1953,5.0,28.2
1166,DET,1954,4.0,26.692307692307693
1167,DET,1955,3.0,27.36842105263158
1168,DET,1956,4.0,27.941176470588236
1169,DET,1957,3.0,28.11764705882353
1170,DET,1958,3.0,28.444444444444443
1171,DET,1959,4.0,28.352941176470587
1172,DET,1960,3.0,29.642857142857142
1173,DET,1961,3.0,28.210526315789473
1174,DET,1962,4.0,27.823529411764707
1175,DET,1963,3.0,27.77777777777778
1176,DET,1964,3.0,27.0
1177,DET,1965,3.0,27.444444444444443
1178,DET,1966,3.0,28.9375
1179,DET,1967,3.0,29.352941176470587
1180,DET,1968,2.0,28.066666666666666
1181,DET,1969,3.0,27.625
1182,DET,1970,4.0,26.375
1183,DET,1971,4.0,27.11111111111111
1184,DET,1972,3.0,26.65
1185,DET,1973,4.0,28.0625
1186,DET,1974,4.0,27.833333333333332
1187,DET,1975,4.0,26.4
1188,DET,1976,4.0,26.666666666666668
1189,DET,1977,4.0,26.2
1190,DET,1978,3.0,26.294117647058822
1191,DET,1979,4.0,25.941176470588236
1192,DET,1980,4.0,27.071428571428573
1193,DET,1981,3.0,26.642857142857142
1194,DET,1982,4.0,27.058823529411764
1195,DET,1983,3.0,28.1875
1196,DET,1984,3.0,29.642857142857142
1197,DET,1985,3.0,30.285714285714285
1198,DET,1986,4.0,29.5
1199,DET,1987,4.0,30.071428571428573
1200,DET,1988,3.0,30.0
1201,DET,1989,4.5,28.90909090909091
1202,DET,1990,4.0,28.15
1203,DET,1991,4.0,29.157894736842106
1204,DET,1992,4.0,28.933333333333334
1205,DET,1993,5.0,29.545454545454547
1206,DET,1994,5.0,30.166666666666668
1207,DET,1995,6.0,28.0
1208,DET,1996,7.0,27.296296296296298
1209,DET,1997,5.0,28.0
1210,DET,1998,4.5,27.3
1211,DET,1999,5.0,27.476190476190474
1212,DET,2000,4.0,28.956521739130434
1213,DET,2001,5.0,28.181818181818183
1214,DET,2002,5.0,27.566666666666666
1215,DET,2003,5.0,26.9
1216,DET,2004,4.0,27.61111111111111
1217,DET,2005,4.0,28.73913043478261
