,teamID,yearID,medianERA,pitcherAverageAge
1218,DET,2006,3.0,28.210526315789473
1219,DET,2007,4.0,28.36
1220,DET,2008,4.0,29.28
1221,DET,2009,4.0,27.304347826086957
1222,DET,2010,4.0,26.8
1223,DET,2011,4.0,26.884615384615383
1224,DET,2012,3.0,27.391304347826086
1225,DET,2013,3.5,29.05
1226,DET,2014,4.0,27.5
1227,DET,2015,5.0,28.51851851851852
1228,DET,2016,4.0,28.82608695652174
1229,DET,2017,6.0,27.862068965517242
1230,DET,2018,4.0,28.074074074074073
1231,DET,2019,5.0,28.15625
1232,DET,2020,6.0,26.91304347826087
1233,DET,2021,3.0,27.93103448275862
1234,DTN,1881,4.0,23.0
1235,DTN,1882,2.5,23.25
1236,DTN,1883,3.5,24.125
1237,DTN,1884,3.0,22.5
1238,DTN,1885,3.0,23.571428571428573
1239,DTN,1886,3.0,24.142857142857142
1240,DTN,1887,4.0,24.333333333333332
1241,DTN,1888,2.5,24.333333333333332
1242,ELI,1873,3.5,25.5
1243,FLO,1993,4.0,29.11111111111111
1244,FLO,1994,4.5,29.05
1245,FLO,1995,4.0,28.296296296296298
1246,FLO,1996,4.0,27.26086956521739
1247,FLO,1997,3.0,28.3
1248,FLO,1998,5.0,25.545454545454547
1249,FLO,1999,4.0,26.285714285714285
1250,FLO,2000,4.0,27.944444444444443
1251,FLO,2001,4.0,27.608695652173914
1252,FLO,2002,4.0,26.80952380952381
1253,FLO,2003,4.0,27.59090909090909
1254,FLO,2004,4.0,29.32
1255,FLO,2005,5.0,29.37037037037037
1256,FLO,2006,4.0,25.523809523809526
1257,FLO,2007,5.0,26.838709677419356
1258,FLO,2008,4.0,27.0
1259,FLO,2009,4.0,27.444444444444443
1260,FLO,2010,5.0,27.258064516129032
1261,FLO,2011,3.0,27.363636363636363
1262,FW1,1871,5.0,20.0
1263,HAR,1876,1.0,24.0
1264,HAR,1877,3.0,25.0
1265,HOU,1962,4.0,30.176470588235293
1266,HOU,1963,4.0,27.263157894736842
1267,HOU,1964,3.0,28.352941176470587
1268,HOU,1965,3.0,28.304347826086957
1269,HOU,1966,3.0,27.3
1270,HOU,1967,4.0,28.045454545454547
1271,HOU,1968,3.0,27.071428571428573
1272,HOU,1969,4.0,27.0
1273,HOU,1970,4.0,26.88235294117647
1274,HOU,1971,3.0,25.764705882352942
1275,HOU,1972,4.0,27.214285714285715
1276,HOU,1973,4.0,27.266666666666666
1277,HOU,1974,3.0,27.066666666666666
1278,HOU,1975,4.0,26.866666666666667
1279,HOU,1976,3.0,25.529411764705884
1280,HOU,1977,3.0,25.23076923076923
1281,HOU,1978,3.0,26.866666666666667
1282,HOU,1979,3.0,26.63157894736842
1283,HOU,1980,3.0,28.53846153846154
1284,HOU,1981,2.0,29.583333333333332
1285,HOU,1982,3.0,30.0625
1286,HOU,1983,3.0,28.923076923076923
1287,HOU,1984,3.0,29.928571428571427
1288,HOU,1985,3.0,28.875
1289,HOU,1986,3.0,29.42105263157895
1290,HOU,1987,4.0,29.58823529411765
1291,HOU,1988,3.0,31.866666666666667
1292,HOU,1989,4.0,33.11764705882353
1293,HOU,1990,3.0,30.647058823529413
1294,HOU,1991,3.0,26.94736842105263
1295,HOU,1992,4.0,27.375
1296,HOU,1993,3.0,28.5625
1297,HOU,1994,3.0,27.615384615384617
1298,HOU,1995,4.0,28.842105263157894
1299,HOU,1996,4.0,29.681818181818183
1300,HOU,1997,3.5,28.0
1301,HOU,1998,3.0,28.166666666666668
1302,HOU,1999,4.0,28.266666666666666
1303,HOU,2000,5.0,29.73913043478261
1304,HOU,2001,4.0,28.4
1305,HOU,2002,4.0,28.523809523809526
1306,HOU,2003,4.0,28.782608695652176
1307,HOU,2004,4.0,30.0
1308,HOU,2005,4.0,30.88235294117647
1309,HOU,2006,4.0,29.263157894736842
1310,HOU,2007,4.0,30.047619047619047
1311,HOU,2008,4.0,30.85
1312,HOU,2009,5.0,30.90909090909091
1313,HOU,2010,4.0,29.4
1314,HOU,2011,4.0,27.608695652173914
1315,HOU,2012,4.0,28.076923076923077
1316,HOU,2013,4.0,27.23076923076923
1317,HOU,2014,4.0,28.642857142857142
1318,HOU,2015,3.0,29.416666666666668
1319,HOU,2016,4.0,28.652173913043477
1320,HOU,2017,4.0,28.814814814814813
1321,HOU,2018,3.0,28.90909090909091
1322,HOU,2019,4.0,28.76923076923077
1323,HOU,2020,3.0,27.03846153846154
1324,HOU,2021,4.0,28.580645161290324
1325,HR1,1874,2.0,25.5
1326,HR1,1875,1.0,25.333333333333332
1327,IN1,1878,2.0,23.5
1328,IN2,1884,4.5,23.625
1329,IN3,1887,6.0,24.307692307692307
1330,IN3,1888,4.0,26.88888888888889
1331,IN3,1889,4.5,25.666666666666668
1332,IND,1914,3.5,26.5
1333,KC1,1955,6.0,28.925925925925927
1334,KC1,1956,6.0,28.285714285714285
1335,KC1,1957,4.5,27.55
1336,KC1,1958,3.0,28.8
1337,KC1,1959,4.0,28.6
1338,KC1,1960,4.0,27.77777777777778
1339,KC1,1961,4.0,27.954545454545453
1340,KC1,1962,5.0,27.90909090909091
1341,KC1,1963,3.0,26.0
1342,KC1,1964,4.5,26.333333333333332
1343,KC1,1965,4.0,26.666666666666668
1344,KC1,1966,3.0,25.91304347826087
1345,KC1,1967,3.0,26.25
1346,KC2,1888,4.0,26.0
1347,KC2,1889,4.0,25.636363636363637
1348,KCA,1969,3.0,26.25
1349,KCA,1970,3.0,26.529411764705884
1350,KCA,1971,3.0,27.125
1351,KCA,1972,3.0,27.666666666666668
1352,KCA,1973,4.0,27.125
1353,KCA,1974,3.0,29.46153846153846
1354,KCA,1975,3.0,29.071428571428573
1355,KCA,1976,3.0,28.705882352941178
1356,KCA,1977,3.0,28.615384615384617
1357,KCA,1978,3.0,28.933333333333334
1358,KCA,1979,4.0,28.58823529411765
1359,KCA,1980,4.0,28.8
1360,KCA,1981,3.0,28.0
1361,KCA,1982,4.0,30.2
1362,KCA,1983,4.0,31.055555555555557
1363,KCA,1984,4.0,28.0
1364,KCA,1985,3.5,28.0
1365,KCA,1986,4.0,27.76923076923077
1366,KCA,1987,4.0,29.133333333333333
1367,KCA,1988,3.0,29.0
1368,KCA,1989,4.0,28.88235294117647
1369,KCA,1990,4.0,28.47826086956522
1370,KCA,1991,4.0,28.57894736842105
1371,KCA,1992,3.5,28.363636363636363
1372,KCA,1993,4.0,28.45
1373,KCA,1994,4.0,27.866666666666667
1374,KCA,1995,5.0,28.238095238095237
1375,KCA,1996,5.0,28.842105263157894
1376,KCA,1997,4.0,28.36
1377,KCA,1998,5.0,27.90909090909091
1378,KCA,1999,6.0,26.88888888888889
1379,KCA,2000,5.0,26.75
1380,KCA,2001,4.0,27.57894736842105
1381,KCA,2002,5.0,27.423076923076923
1382,KCA,2003,5.0,29.103448275862068
1383,KCA,2004,5.0,28.32
1384,KCA,2005,5.0,26.454545454545453
1385,KCA,2006,5.0,27.838709677419356
1386,KCA,2007,4.0,28.130434782608695
1387,KCA,2008,4.0,29.04
1388,KCA,2009,5.0,29.91304347826087
1389,KCA,2010,5.0,28.4
1390,KCA,2011,4.0,26.347826086956523
1391,KCA,2012,3.0,27.52
1392,KCA,2013,3.0,28.2
1393,KCA,2014,3.0,28.565217391304348
1394,KCA,2015,3.0,29.75
1395,KCA,2016,3.0,30.095238095238095
1396,KCA,2017,4.0,29.137931034482758
1397,KCA,2018,4.0,27.925925925925927
1398,KCA,2019,5.0,28.1
1399,KCA,2020,4.0,27.48148148148148
1400,KCA,2021,4.0,28.333333333333332
1401,KCF,1914,3.5,27.5
1402,KCF,1915,2.0,26.666666666666668
1403,KCN,1886,4.0,22.833333333333332
1404,KCU,1884,4.0,23.55
1405,KEO,1875,1.0,24.0
1406,LAA,1961,4.0,28.0
1407,LAA,1962,3.5,28.0
1408,LAA,1963,3.0,28.444444444444443
1409,LAA,1964,2.0,28.105263157894736
1410,LAA,2005,3.0,28.77777777777778
1411,LAA,2006,4.0,28.944444444444443
1412,LAA,2007,4.0,29.38888888888889
1413,LAA,2008,4.0,28.05263157894737
1414,LAA,2009,5.0,28.12
1415,LAA,2010,3.0,28.285714285714285
1416,LAA,2011,3.0,28.952380952380953
1417,LAA,2012,4.0,29.434782608695652
1418,LAA,2013,4.0,28.615384615384617
1419,LAA,2014,3.0,28.75
1420,LAA,2015,3.0,28.416666666666668
1421,LAA,2016,4.0,28.433333333333334
1422,LAA,2017,4.0,28.903225806451612
1423,LAA,2018,4.0,28.0
1424,LAA,2019,4.0,27.59375
1425,LAA,2020,5.0,27.88
1426,LAA,2021,4.5,28.8
1427,LAN,1958,4.0,26.894736842105264
1428,LAN,1959,3.0,28.4
1429,LAN,1960,3.0,26.46153846153846
1430,LAN,1961,4.0,26.583333333333332
1431,LAN,1962,3.0,26.083333333333332
1432,LAN,1963,3.0,26.714285714285715
1433,LAN,1964,3.0,25.714285714285715
1434,LAN,1965,2.0,26.5
1435,LAN,1966,2.0,27.53846153846154
1436,LAN,1967,3.0,27.066666666666666
1437,LAN,1968,2.0,27.571428571428573
1438,LAN,1969,3.0,28.357142857142858
1439,LAN,1970,3.0,27.625
1440,LAN,1971,3.0,28.642857142857142
1441,LAN,1972,2.0,31.285714285714285
1442,LAN,1973,3.0,28.5
1443,LAN,1974,2.0,27.923076923076923
1444,LAN,1975,2.5,29.142857142857142
1445,LAN,1976,3.0,27.583333333333332
1446,LAN,1977,3.0,27.857142857142858
1447,LAN,1978,3.0,26.666666666666668
1448,LAN,1979,3.0,27.88235294117647
1449,LAN,1980,3.0,27.384615384615383
1450,LAN,1981,3.0,26.0
1451,LAN,1982,3.0,27.6
1452,LAN,1983,2.0,26.5
1453,LAN,1984,3.0,27.692307692307693
1454,LAN,1985,3.0,27.857142857142858
1455,LAN,1986,3.0,28.0
1456,LAN,1987,3.0,28.555555555555557
1457,LAN,1988,3.0,29.31578947368421
1458,LAN,1989,3.0,28.944444444444443
1459,LAN,1990,4.0,28.904761904761905
1460,LAN,1991,2.5,30.5
1461,LAN,1992,3.0,30.857142857142858
1462,LAN,1993,3.0,28.933333333333334
1463,LAN,1994,4.0,28.875
1464,LAN,1995,4.0,27.095238095238095
1465,LAN,1996,3.0,28.6
1466,LAN,1997,3.0,28.3125
1467,LAN,1998,3.0,27.76
1468,LAN,1999,4.0,28.523809523809526
1469,LAN,2000,4.0,29.285714285714285
1470,LAN,2001,4.0,32.04761904761905
1471,LAN,2002,3.0,32.10526315789474
1472,LAN,2003,3.0,30.736842105263158
1473,LAN,2004,3.5,30.5
1474,LAN,2005,4.0,28.25
1475,LAN,2006,4.0,30.227272727272727
1476,LAN,2007,4.0,31.181818181818183
1477,LAN,2008,3.0,30.181818181818183
1478,LAN,2009,3.0,29.44
1479,LAN,2010,4.0,29.291666666666668
1480,LAN,2011,3.0,28.285714285714285
1481,LAN,2012,3.0,29.04
1482,LAN,2013,3.0,28.925925925925927
1483,LAN,2014,3.0,29.16
1484,LAN,2015,4.0,28.64516129032258
1485,LAN,2016,3.0,29.258064516129032
1486,LAN,2017,3.0,29.5
1487,LAN,2018,3.0,29.387096774193548
1488,LAN,2019,3.0,28.92
1489,LAN,2020,2.0,28.285714285714285
1490,LAN,2021,2.0,29.205128205128204
1491,LS1,1876,4.5,23.0
1492,LS1,1877,2.0,28.0
1493,LS2,1882,2.0,24.333333333333332
1494,LS2,1883,3.0,26.333333333333332
1495,LS2,1884,2.0,25.6
1496,LS2,1885,3.0,23.285714285714285
1497,LS2,1886,5.0,23.90909090909091
1498,LS2,1887,4.0,24.0
1499,LS2,1888,3.0,24.0
1500,LS2,1889,4.0,24.77777777777778
1501,LS2,1890,2.0,24.166666666666668
1502,LS2,1891,4.0,24.25
1503,LS3,1892,3.0,25.3
1504,LS3,1893,7.5,24.1
1505,LS3,1894,6.0,27.083333333333332
1506,LS3,1895,5.0,21.266666666666666
1507,LS3,1896,5.5,24.583333333333332
1508,LS3,1897,4.0,24.666666666666668
1509,LS3,1898,4.0,26.77777777777778
1510,LS3,1899,3.0,25.2
1511,MIA,2012,4.0,27.714285714285715
1512,MIA,2013,3.5,26.73076923076923
1513,MIA,2014,4.0,27.36
1514,MIA,2015,4.0,27.75862068965517
1515,MIA,2016,4.0,28.612903225806452
1516,MIA,2017,4.0,29.25
1517,MIA,2018,5.0,27.79310344827586
1518,MIA,2019,4.0,27.653846153846153
1519,MIA,2020,5.0,27.945945945945947
1520,MIA,2021,4.0,28.08823529411765
1521,MID,1872,5.0,24.666666666666668
1522,MIL,1998,4.0,28.391304347826086
1523,MIL,1999,4.0,28.041666666666668
1524,MIL,2000,5.0,28.458333333333332
1525,MIL,2001,4.0,28.208333333333332
1526,MIL,2002,5.0,27.68
1527,MIL,2003,4.0,28.47826086956522
1528,MIL,2004,4.0,27.636363636363637
1529,MIL,2005,3.0,28.736842105263158
1530,MIL,2006,4.0,28.666666666666668
1531,MIL,2007,4.0,29.333333333333332
1532,MIL,2008,4.0,29.85
1533,MIL,2009,5.0,30.043478260869566
1534,MIL,2010,4.0,29.84
1535,MIL,2011,3.0,29.772727272727273
1536,MIL,2012,4.0,29.434782608695652
1537,MIL,2013,3.0,28.61904761904762
1538,MIL,2014,3.0,29.333333333333332
1539,MIL,2015,3.5,27.692307692307693
1540,MIL,2016,4.0,28.555555555555557
1541,MIL,2017,4.0,28.4
1542,MIL,2018,3.0,29.433333333333334
1543,MIL,2019,4.0,29.2
1544,MIL,2020,4.0,28.25
1545,MIL,2021,4.0,29.236842105263158
1546,MIN,1961,4.0,26.36842105263158
1547,MIN,1962,4.0,26.88888888888889
1548,MIN,1963,3.0,26.77777777777778
1549,MIN,1964,4.0,27.05
1550,MIN,1965,3.0,28.066666666666666
1551,MIN,1966,3.0,27.866666666666667
1552,MIN,1967,3.0,28.833333333333332
1553,MIN,1968,2.0,27.428571428571427
1554,MIN,1969,3.0,28.2
1555,MIN,1970,3.0,27.076923076923077
1556,MIN,1971,4.0,27.357142857142858
1557,MIN,1972,2.0,26.416666666666668
1558,MIN,1973,4.0,26.692307692307693
1559,MIN,1974,4.0,26.53846153846154
1560,MIN,1975,4.0,26.307692307692307
1561,MIN,1976,3.0,27.076923076923077
1562,MIN,1977,4.0,27.666666666666668
1563,MIN,1978,3.5,27.375
1564,MIN,1979,4.0,27.533333333333335
1565,MIN,1980,4.0,28.0
1566,MIN,1981,3.5,26.857142857142858
1567,MIN,1982,4.0,26.294117647058822
1568,MIN,1983,4.0,26.357142857142858
1569,MIN,1984,3.0,27.625
1570,MIN,1985,4.0,27.647058823529413
1571,MIN,1986,4.5,28.27777777777778
1572,MIN,1987,5.0,30.823529411764707
1573,MIN,1988,3.5,31.55
1574,MIN,1989,4.0,28.304347826086957
1575,MIN,1990,3.5,27.77777777777778
1576,MIN,1991,4.0,28.25
1577,MIN,1992,3.0,27.529411764705884
1578,MIN,1993,4.0,27.3125
1579,MIN,1994,5.5,27.8125
1580,MIN,1995,5.0,27.272727272727273
1581,MIN,1996,5.0,26.22222222222222
1582,MIN,1997,4.5,28.22222222222222
1583,MIN,1998,4.0,28.88235294117647
1584,MIN,1999,4.0,26.944444444444443
1585,MIN,2000,5.0,26.647058823529413
1586,MIN,2001,5.0,27.571428571428573
1587,MIN,2002,4.0,29.31578947368421
1588,MIN,2003,4.0,30.65
1589,MIN,2004,4.5,28.333333333333332
1590,MIN,2005,3.0,27.866666666666667
1591,MIN,2006,3.0,27.0
1592,MIN,2007,4.0,27.42105263157895
1593,MIN,2008,4.0,28.263157894736842
1594,MIN,2009,4.0,28.333333333333332
1595,MIN,2010,3.0,29.095238095238095
1596,MIN,2011,4.0,28.083333333333332
1597,MIN,2012,5.0,28.32
1598,MIN,2013,4.0,28.26086956521739
1599,MIN,2014,4.0,29.043478260869566
1600,MIN,2015,4.0,29.416666666666668
1601,MIN,2016,5.0,28.413793103448278
1602,MIN,2017,5.0,29.083333333333332
1603,MIN,2018,4.5,28.794117647058822
1604,MIN,2019,4.0,27.741935483870968
1605,MIN,2020,3.0,29.708333333333332
1606,MIN,2021,4.0,29.4
1607,ML1,1953,3.0,27.307692307692307
1608,ML1,1954,3.0,27.076923076923077
1609,ML1,1955,4.0,26.866666666666667
1610,ML1,1956,3.0,28.5
1611,ML1,1957,3.0,28.428571428571427
1612,ML1,1958,3.0,29.307692307692307
1613,ML1,1959,4.0,28.727272727272727
1614,ML1,1960,4.0,28.5
1615,ML1,1961,4.0,28.5625
1616,ML1,1962,3.5,28.125
1617,ML1,1963,3.0,27.5
1618,ML1,1964,4.0,27.63157894736842
1619,ML1,1965,3.0,28.428571428571427
1620,ML2,1878,3.0,24.666666666666668
1621,ML3,1891,2.0,22.4
1622,ML4,1970,4.0,28.473684210526315
1623,ML4,1971,3.0,27.466666666666665
1624,ML4,1972,3.0,26.571428571428573
1625,ML4,1973,3.0,26.5625
1626,ML4,1974,3.0,25.5
1627,ML4,1975,4.0,25.533333333333335
1628,ML4,1976,3.0,26.764705882352942
1629,ML4,1977,4.0,24.923076923076923
1630,ML4,1978,3.0,25.384615384615383
1631,ML4,1979,3.0,27.823529411764707
1632,ML4,1980,3.0,27.333333333333332
1633,ML4,1981,4.0,28.375
1634,ML4,1982,4.0,30.2
1635,ML4,1983,4.0,29.6875
1636,ML4,1984,3.5,30.833333333333332
1637,ML4,1985,4.0,30.470588235294116
1638,ML4,1986,4.0,27.941176470588236
1639,ML4,1987,4.0,27.705882352941178
1640,ML4,1988,3.0,28.428571428571427
1641,ML4,1989,3.0,29.2
1642,ML4,1990,4.0,28.40909090909091
1643,ML4,1991,4.0,28.19047619047619
1644,ML4,1992,3.0,28.6
1645,ML4,1993,4.0,28.38888888888889
1646,ML4,1994,4.0,28.8
1647,ML4,1995,4.0,28.136363636363637
1648,ML4,1996,5.0,28.041666666666668
1649,ML4,1997,4.0,28.61904761904762
1650,MLA,1901,4.0,26.5
1651,MLU,1884,2.0,27.666666666666668
1652,MON,1969,4.0,28.055555555555557
1653,MON,1970,5.0,27.705882352941178
1654,MON,1971,4.0,28.333333333333332
1655,MON,1972,3.0,26.333333333333332
1656,MON,1973,4.0,26.666666666666668
1657,MON,1974,3.0,26.071428571428573
1658,MON,1975,3.0,27.285714285714285
1659,MON,1976,4.0,26.68421052631579
1660,MON,1977,4.0,26.11764705882353
1661,MON,1978,3.0,27.88888888888889
1662,MON,1979,2.0,28.214285714285715
1663,MON,1980,3.0,29.8125
1664,MON,1981,3.0,29.733333333333334
1665,MON,1982,3.0,29.0
1666,MON,1983,3.0,28.8
1667,MON,1984,2.5,27.8125
1668,MON,1985,3.0,28.6
1669,MON,1986,3.0,28.7
1670,MON,1987,4.0,29.333333333333332
1671,MON,1988,3.0,28.41176470588235
1672,MON,1989,4.0,29.5
1673,MON,1990,2.5,28.333333333333332
1674,MON,1991,4.0,28.94736842105263
1675,MON,1992,3.0,27.523809523809526
1676,MON,1993,3.0,27.272727272727273
1677,MON,1994,3.0,26.3125
1678,MON,1995,4.0,28.047619047619047
1679,MON,1996,3.0,27.72222222222222
1680,MON,1997,5.0,26.857142857142858
1681,MON,1998,4.0,26.57894736842105
1682,MON,1999,4.0,26.61904761904762
1683,MON,2000,6.0,26.62962962962963
1684,MON,2001,4.0,28.695652173913043
1685,MON,2002,3.5,28.45
1686,MON,2003,4.0,27.16
1687,MON,2004,4.0,26.772727272727273
1688,NEW,1915,2.5,27.833333333333332
1689,NH1,1875,3.0,22.5
1690,NY1,1883,2.0,25.8
1691,NY1,1884,3.0,25.0
1692,NY1,1885,2.0,25.6
1693,NY1,1886,3.5,24.75
1694,NY1,1887,3.5,24.0
1695,NY1,1888,2.0,26.714285714285715
1696,NY1,1889,3.0,29.625
1697,NY1,1890,2.0,24.166666666666668
1698,NY1,1891,3.0,25.272727272727273
1699,NY1,1892,3.0,26.2
1700,NY1,1893,6.5,25.25
1701,NY1,1894,4.0,25.8
1702,NY1,1895,5.0,26.0
1703,NY1,1896,5.0,26.083333333333332
1704,NY1,1897,3.0,27.285714285714285
1705,NY1,1898,3.0,27.428571428571427
1706,NY1,1899,4.0,26.272727272727273
1707,NY1,1900,3.0,27.11111111111111
1708,NY1,1901,5.0,27.263157894736842
1709,NY1,1902,3.0,27.23076923076923
1710,NY1,1903,2.0,25.428571428571427
1711,NY1,1904,2.0,28.333333333333332
1712,NY1,1905,2.0,27.833333333333332
1713,NY1,1906,2.0,26.571428571428573
1714,NY1,1907,2.0,27.0
1715,NY1,1908,2.0,28.1
1716,NY1,1909,2.0,26.25
1717,NY1,1910,3.0,26.09090909090909
1718,NY1,1911,2.5,27.3
1719,NY1,1912,2.5,26.083333333333332
1720,NY1,1913,2.0,27.25
1721,NY1,1914,3.0,26.833333333333332
1722,NY1,1915,3.0,26.666666666666668
1723,NY1,1916,2.0,27.166666666666668
1724,NY1,1917,2.0,27.454545454545453
1725,NY1,1918,2.0,27.266666666666666
1726,NY1,1919,3.0,27.0
1727,NY1,1920,2.0,27.307692307692307
1728,NY1,1921,3.0,28.333333333333332
1729,NY1,1922,3.0,27.4
1730,NY1,1923,3.0,27.0
1731,NY1,1924,3.0,27.066666666666666
1732,NY1,1925,3.0,27.833333333333332
1733,NY1,1926,3.0,28.428571428571427
1734,NY1,1927,3.0,27.90909090909091
1735,NY1,1928,4.0,29.3125
1736,NY1,1929,3.0,28.25
1737,NY1,1930,5.0,29.571428571428573
1738,NY1,1931,3.5,28.214285714285715
1739,NY1,1932,4.0,31.454545454545453
1740,NY1,1933,3.0,29.916666666666668
1741,NY1,1934,3.0,29.09090909090909
1742,NY1,1935,4.0,29.583333333333332
1743,NY1,1936,3.0,29.555555555555557
1744,NY1,1937,3.0,29.266666666666666
1745,NY1,1938,3.5,27.833333333333332
1746,NY1,1939,4.0,28.5
1747,NY1,1940,3.0,30.5
1748,NY1,1941,3.0,29.0
1749,NY1,1942,3.0,28.785714285714285
1750,NY1,1943,4.0,29.470588235294116
1751,NY1,1944,4.0,28.11764705882353
1752,NY1,1945,4.0,28.529411764705884
1753,NY1,1946,4.0,29.318181818181817
1754,NY1,1947,4.0,27.94736842105263
1755,NY1,1948,4.0,29.210526315789473
1756,NY1,1949,4.0,28.46153846153846
1757,NY1,1950,3.0,29.363636363636363
1758,NY1,1951,3.0,28.857142857142858
1759,NY1,1952,4.0,29.466666666666665
1760,NY1,1953,4.0,31.0
1761,NY1,1954,3.0,28.6875
1762,NY1,1955,3.0,29.46153846153846
1763,NY1,1956,3.0,28.4375
1764,NY1,1957,4.0,28.833333333333332
1765,NY2,1871,10.0,25.333333333333332
1766,NY2,1872,3.0,23.5
1767,NY2,1873,2.5,25.0
1768,NY2,1874,1.5,25.0
1769,NY2,1875,1.0,25.0
1770,NY3,1876,3.0,-7.333333333333333
1771,NY4,1883,3.0,26.0
1772,NY4,1884,2.0,26.333333333333332
1773,NY4,1885,4.5,27.375
1774,NY4,1886,3.0,26.666666666666668
1775,NY4,1887,5.0,20.714285714285715
1776,NYA,1903,3.0,27.90909090909091
1777,NYA,1904,2.0,29.0
1778,NYA,1905,3.0,28.181818181818183
1779,NYA,1906,2.0,27.90909090909091
1780,NYA,1907,3.0,28.294117647058822
1781,NYA,1908,3.0,27.214285714285715
1782,NYA,1909,2.0,28.133333333333333
1783,NYA,1910,3.0,26.0
1784,NYA,1911,4.0,25.818181818181817
1785,NYA,1912,5.0,24.923076923076923
1786,NYA,1913,3.0,26.23076923076923
1787,NYA,1914,2.5,25.9
1788,NYA,1915,3.0,26.352941176470587
1789,NYA,1916,2.0,26.692307692307693
1790,NYA,1917,2.0,24.933333333333334
1791,NYA,1918,3.0,25.933333333333334
1792,NYA,1919,2.5,26.833333333333332
1793,NYA,1920,4.0,27.7
1794,NYA,1921,4.0,27.545454545454547
1795,NYA,1922,3.0,27.75
1796,NYA,1923,3.0,28.375
1797,NYA,1924,4.0,28.0
1798,NYA,1925,6.0,27.76923076923077
1799,NYA,1926,3.0,29.727272727272727
1800,NYA,1927,3.0,31.4
1801,NYA,1928,3.0,30.384615384615383
